id,target_feature
5795,2
5796,2
5797,0
5798,1
5799,1
5800,1
5801,1
5802,0
5803,1
5804,2
5805,1
5806,2
5807,1
5808,2
5809,2
5810,1
5811,2
5812,0
5813,0
5814,0
5815,0
5816,0
5817,1
5818,2
5819,0
5820,2
5821,2
5822,1
5823,0
5824,2
5825,2
5826,0
5827,1
5828,1
5829,2
5830,2
5831,1
5832,1
5833,1
5834,0
5835,2
5836,2
5837,0
5838,0
5839,1
5840,2
5841,1
5842,0
5843,2
5844,0
5845,2
5846,0
5847,0
5848,2
5849,2
5850,0
5851,1
5852,2
5853,0
5854,1
5855,0
5856,0
5857,0
5858,1
5859,0
5860,2
5861,0
5862,0
5863,0
5864,2
5865,0
5866,1
5867,0
5868,2
5869,2
5870,0
5871,1
5872,2
5873,0
5874,0
5875,0
5876,0
5877,1
5878,0
5879,1
5880,0
5881,0
5882,2
5883,2
5884,1
5885,0
5886,1
5887,2
5888,0
5889,0
5890,2
5891,0
5892,1
5893,0
5894,0
5895,2
5896,2
5897,1
5898,2
5899,2
5900,1
5901,0
5902,1
5903,0
5904,1
5905,1
5906,2
5907,2
5908,2
5909,0
5910,1
5911,0
5912,1
5913,0
5914,0
5915,2
5916,1
5917,0
5918,0
5919,1
5920,1
5921,1
5922,1
5923,2
5924,0
5925,0
5926,2
5927,0
5928,0
5929,1
5930,2
5931,0
5932,2
5933,2
5934,2
5935,2
5936,2
5937,1
5938,1
5939,1
5940,1
5941,1
5942,2
5943,2
5944,1
5945,0
5946,1
5947,2
5948,0
5949,1
5950,2
5951,1
5952,1
5953,2
5954,0
5955,1
5956,0
5957,0
5958,1
5959,1
5960,2
5961,2
5962,2
5963,0
5964,2
5965,1
5966,2
5967,1
5968,2
5969,2
5970,0
5971,0
5972,2
5973,0
5974,2
5975,1
5976,2
5977,1
5978,0
5979,0
5980,0
5981,1
5982,1
5983,1
5984,1
5985,0
5986,2
5987,0
5988,0
5989,1
5990,1
5991,2
5992,1
5993,0
5994,0
5995,0
5996,1
5997,2
5998,0
5999,0
6000,0
6001,1
6002,2
6003,0
6004,1
6005,0
6006,0
6007,1
6008,0
6009,0
6010,2
6011,2
6012,2
6013,0
6014,0
6015,1
6016,0
6017,0
6018,2
6019,2
6020,0
6021,0
6022,1
6023,0
6024,2
6025,0
6026,2
6027,0
6028,1
6029,1
6030,1
6031,0
6032,1
6033,0
6034,0
6035,0
6036,2
6037,2
6038,1
6039,0
6040,1
6041,0
6042,0
6043,1
6044,0
6045,0
6046,2
6047,2
6048,2
6049,0
6050,0
6051,2
6052,0
6053,0
6054,2
6055,1
6056,2
6057,1
6058,1
6059,0
6060,1
6061,1
6062,1
6063,0
6064,1
6065,1
6066,2
6067,2
6068,2
6069,1
6070,0
6071,0
6072,0
6073,0
6074,1
6075,1
6076,0
6077,1
6078,2
6079,2
6080,1
6081,1
6082,1
6083,1
6084,2
6085,2
6086,1
6087,2
6088,0
6089,0
6090,1
6091,2
6092,2
6093,1
6094,1
6095,1
6096,2
6097,1
6098,2
6099,1
6100,0
6101,1
6102,2
6103,0
6104,2
6105,2
6106,1
6107,1
6108,1
6109,1
6110,0
6111,2
6112,0
6113,0
6114,1
6115,1
6116,0
6117,2
6118,1
6119,1
6120,1
6121,0
6122,2
6123,0
6124,0
6125,1
6126,0
6127,1
6128,1
6129,0
6130,1
6131,1
6132,2
6133,0
6134,0
6135,1
6136,2
6137,1
6138,1
6139,2
6140,0
6141,1
6142,1
6143,2
6144,1
6145,0
6146,1
6147,0
6148,1
6149,1
6150,1
6151,2
6152,2
6153,0
6154,2
6155,1
6156,1
6157,1
6158,0
6159,0
6160,1
6161,0
6162,0
6163,2
6164,0
6165,0
6166,2
6167,1
6168,0
6169,2
6170,1
6171,0
6172,0
6173,2
6174,2
6175,2
6176,0
6177,0
6178,1
6179,1
6180,2
6181,2
6182,1
6183,0
6184,1
6185,2
6186,2
6187,2
6188,0
6189,1
6190,1
6191,2
6192,0
6193,2
6194,1
6195,2
6196,0
6197,0
6198,0
6199,1
6200,0
6201,1
6202,2
6203,1
6204,1
6205,0
6206,2
6207,1
6208,1
6209,0
6210,0
6211,1
6212,2
6213,1
6214,0
6215,1
6216,1
6217,2
6218,2
6219,2
6220,1
6221,1
6222,0
6223,2
6224,1
6225,0
6226,0
6227,2
6228,2
6229,1
6230,2
6231,2
6232,0
6233,0
6234,2
6235,0
6236,0
6237,2
6238,2
6239,1
6240,0
6241,1
6242,2
6243,0
6244,1
6245,0
6246,1
6247,2
6248,0
6249,0
6250,1
6251,1
6252,2
6253,2
6254,1
6255,0
6256,2
6257,1
6258,2
6259,0
6260,2
6261,2
6262,1
6263,2
6264,1
6265,1
6266,0
6267,2
6268,2
6269,1
6270,1
6271,2
6272,0
6273,2
6274,1
6275,0
6276,0
6277,1
6278,1
6279,2
6280,1
6281,2
6282,1
6283,0
6284,2
6285,2
6286,2
6287,2
6288,1
6289,1
6290,2
6291,2
6292,2
6293,1
6294,1
6295,2
6296,0
6297,1
6298,0
6299,2
6300,1
6301,1
6302,0
6303,2
6304,2
6305,2
6306,0
6307,0
6308,2
6309,1
6310,0
6311,1
6312,2
6313,1
6314,1
6315,0
6316,0
6317,1
6318,2
6319,2
6320,2
6321,0
6322,1
6323,0
6324,0
6325,2
6326,2
6327,0
6328,2
6329,2
6330,1
6331,2
6332,0
6333,1
6334,1
6335,0
6336,0
6337,0
6338,1
6339,0
6340,1
6341,2
6342,0
6343,1
6344,0
6345,1
6346,1
6347,2
6348,2
6349,1
6350,0
6351,0
6352,1
6353,2
6354,0
6355,1
6356,1
6357,0
6358,1
6359,0
6360,2
6361,1
6362,0
6363,2
6364,2
6365,1
6366,2
6367,0
6368,0
6369,2
6370,1
6371,2
6372,1
6373,2
6374,2
6375,0
6376,1
6377,2
6378,0
6379,2
6380,0
6381,1
6382,0
6383,0
6384,2
6385,0
6386,1
6387,2
6388,2
6389,2
6390,1
6391,1
6392,1
6393,0
6394,0
6395,1
6396,0
6397,2
6398,1
6399,1
6400,1
6401,0
6402,1
6403,0
6404,1
6405,2
6406,2
6407,0
6408,0
6409,1
6410,1
6411,2
6412,0
6413,2
6414,2
6415,1
6416,1
6417,1
6418,2
6419,0
6420,2
6421,0
6422,2
6423,1
6424,0
6425,2
6426,1
6427,2
6428,1
6429,2
6430,1
6431,0
6432,2
6433,0
6434,1
6435,0
6436,1
6437,2
6438,0
6439,2
6440,0
6441,0
6442,0
6443,2
6444,1
6445,1
6446,1
6447,1
6448,0
6449,2
6450,1
6451,0
6452,1
6453,1
6454,1
6455,1
6456,2
6457,0
6458,1
6459,0
6460,1
6461,0
6462,2
6463,1
6464,0
6465,1
6466,1
6467,2
6468,2
6469,0
6470,1
6471,1
6472,1
6473,2
6474,0
6475,0
6476,2
6477,1
6478,2
6479,0
6480,1
6481,1
6482,2
6483,1
6484,0
6485,0
6486,2
6487,0
6488,1
6489,1
6490,2
6491,2
6492,2
6493,2
6494,1
6495,1
6496,1
6497,1
6498,0
6499,2
6500,1
6501,1
6502,1
6503,2
6504,0
6505,2
6506,1
6507,1
6508,2
6509,0
6510,0
6511,1
6512,2
6513,1
6514,1
6515,0
6516,1
6517,1
6518,2
6519,0
6520,1
6521,0
6522,1
6523,2
6524,2
6525,0
6526,0
6527,1
6528,1
6529,1
6530,0
6531,1
6532,2
6533,2
6534,0
6535,0
6536,0
6537,0
6538,1
6539,0
6540,2
6541,2
6542,2
6543,0
6544,2
6545,1
6546,2
6547,2
6548,2
6549,0
6550,0
6551,1
6552,2
6553,1
6554,2
6555,2
6556,0
6557,2
6558,0
6559,1
6560,2
6561,1
6562,0
6563,2
6564,2
6565,0
6566,2
6567,1
6568,1
6569,2
6570,1
6571,2
6572,2
6573,2
6574,1
6575,1
6576,0
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,2
6585,0
6586,1
6587,1
6588,0
6589,1
6590,1
6591,0
6592,0
6593,2
6594,1
6595,1
6596,2
6597,0
6598,2
6599,1
6600,2
6601,2
6602,0
6603,1
6604,0
6605,2
6606,0
6607,0
6608,2
6609,2
6610,2
6611,1
6612,0
6613,0
6614,2
6615,2
6616,1
6617,1
6618,2
6619,2
6620,0
6621,0
6622,2
6623,1
6624,2
6625,2
6626,2
6627,1
6628,2
6629,1
6630,0
6631,0
6632,2
6633,0
6634,0
6635,2
6636,0
6637,2
6638,0
6639,1
6640,1
6641,1
6642,2
6643,2
6644,1
6645,1
6646,2
6647,1
6648,0
6649,1
6650,2
6651,0
6652,2
6653,2
6654,0
6655,1
6656,2
6657,2
6658,0
6659,1
6660,1
6661,2
6662,1
6663,1
6664,0
6665,2
6666,0
6667,1
6668,1
6669,2
6670,2
6671,2
6672,1
6673,2
6674,0
6675,2
6676,1
6677,1
6678,1
6679,0
6680,0
6681,1
6682,1
6683,0
6684,2
6685,2
6686,2
6687,0
6688,0
6689,0
6690,1
6691,1
6692,2
6693,0
6694,1
6695,1
6696,1
6697,0
6698,1
6699,1
6700,0
6701,1
6702,0
6703,0
6704,2
6705,0
6706,1
6707,2
6708,2
6709,2
6710,0
6711,1
6712,2
6713,0
6714,1
6715,1
6716,0
6717,2
6718,0
6719,1
6720,0
6721,2
6722,2
6723,0
6724,2
6725,1
6726,2
6727,0
6728,1
6729,1
6730,0
6731,2
6732,1
6733,0
6734,1
6735,2
6736,2
6737,0
6738,2
6739,0
6740,1
6741,1
6742,1
6743,2
6744,0
6745,1
6746,0
6747,1
6748,2
6749,1
6750,1
6751,1
6752,1
6753,2
6754,2
6755,2
6756,1
6757,1
6758,2
6759,1
6760,0
6761,1
6762,0
6763,0
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,2
6771,0
6772,1
6773,1
6774,1
6775,2
6776,1
6777,0
6778,0
6779,0
6780,0
6781,1
6782,1
6783,2
6784,0
6785,0
6786,1
6787,0
6788,1
6789,1
6790,2
6791,2
6792,1
6793,0
6794,1
6795,1
6796,0
6797,2
6798,1
6799,0
6800,0
6801,1
6802,0
6803,1
6804,0
6805,1
6806,1
6807,2
6808,1
6809,1
6810,1
6811,1
6812,0
6813,1
6814,2
6815,0
6816,2
6817,1
6818,1
6819,1
6820,2
6821,2
6822,1
6823,0
6824,1
6825,1
6826,2
6827,0
6828,1
6829,1
6830,1
6831,2
6832,2
6833,0
6834,2
6835,2
6836,0
6837,1
6838,2
6839,2
6840,0
6841,0
6842,0
6843,0
6844,2
6845,0
6846,0
6847,2
6848,1
6849,2
6850,1
6851,0
6852,1
6853,0
6854,0
6855,2
6856,1
6857,1
6858,0
6859,2
6860,2
6861,0
6862,1
6863,2
6864,2
6865,2
6866,2
6867,1
6868,0
6869,0
6870,0
6871,1
6872,1
6873,1
6874,2
6875,2
6876,2
6877,2
6878,2
6879,2
6880,1
6881,0
6882,0
6883,2
6884,1
6885,2
6886,0
6887,0
6888,2
6889,2
6890,0
6891,1
6892,1
6893,1
6894,1
6895,0
6896,1
6897,2
6898,2
6899,0
6900,1
6901,2
6902,1
6903,1
6904,1
6905,1
6906,2
6907,0
6908,1
6909,0
6910,0
6911,0
6912,1
6913,2
6914,0
6915,0
6916,1
6917,1
6918,0
6919,0
